source_id,source_text_normalized,source_type,relation,target_id,target_text_normalized,target_type,edge_count
N161,glycine transporters,gene,associated_with,N2079,related affective and cognitive disturbances,disease,1
N488,glyt1,gene,associated_with,N1,schizophrenia,disease,1
N488,glyt1,gene,associated_with,N72,pain,disease,1
N488,glyt1,gene,associated_with,N2080,epilepsy,disease,1
N488,glyt1,gene,hyponym_of,N161,glycine transporters,gene,1
N488,glyt1,gene,associated_with,N487,alcohol dependence,disease,1
N488,glyt1,gene,associated_with,N2081,breathing disorders,disease,1
N488,glyt1,gene,associated_with,N2082,startle disease,disease,1
N488,glyt1,gene,associated_with,N2079,related affective and cognitive disturbances,disease,1
N488,glyt1,gene,associated_with,N2078,central and peripheral nervous system disorders,disease,1
N2077,glyt2,gene,associated_with,N1,schizophrenia,disease,1
N2077,glyt2,gene,associated_with,N72,pain,disease,1
N2077,glyt2,gene,associated_with,N2080,epilepsy,disease,1
N2077,glyt2,gene,hyponym_of,N161,glycine transporters,gene,1
N2077,glyt2,gene,associated_with,N487,alcohol dependence,disease,1
N2077,glyt2,gene,associated_with,N2081,breathing disorders,disease,1
N2077,glyt2,gene,associated_with,N2082,startle disease,disease,1
N2077,glyt2,gene,associated_with,N2079,related affective and cognitive disturbances,disease,1
N2077,glyt2,gene,associated_with,N2078,central and peripheral nervous system disorders,disease,1
N1,schizophrenia,disease,hyponym_of,N2078,central and peripheral nervous system disorders,disease,1
N2079,related affective and cognitive disturbances,disease,hyponym_of,N2083,hyperekplexia,disease,1
N2079,related affective and cognitive disturbances,disease,hyponym_of,N2078,central and peripheral nervous system disorders,disease,1
N487,alcohol dependence,disease,hyponym_of,N2083,hyperekplexia,disease,1
N487,alcohol dependence,disease,hyponym_of,N2078,central and peripheral nervous system disorders,disease,1
N72,pain,disease,hyponym_of,N2083,hyperekplexia,disease,1
N72,pain,disease,hyponym_of,N2078,central and peripheral nervous system disorders,disease,1
N2080,epilepsy,disease,hyponym_of,N2078,central and peripheral nervous system disorders,disease,1
N2081,breathing disorders,disease,hyponym_of,N2083,hyperekplexia,disease,1
N2081,breathing disorders,disease,hyponym_of,N2078,central and peripheral nervous system disorders,disease,1
N2082,startle disease,disease,hyponym_of,N2083,hyperekplexia,disease,1
N2082,startle disease,disease,hyponym_of,N2078,central and peripheral nervous system disorders,disease,1
N2090,technology-assisted interventions,method,treatment_for,N285,depressive,disease,1
